// Sources: {
  "Science Park": "nominatim:Parc Agrobiotech Lleida",
      [0.6411816, 41.6070067],
      [0.6409753, 41.6071465],
      [0.6395212, 41.6081314],
      [0.6389684, 41.6085205],
      [0.6388079, 41.6086357],
      [0.6386638, 41.6087377],
      [0.6379939, 41.6091381],
      [0.6379404, 41.6091228],
      [0.6378310, 41.6087998],
      [0.6376440, 41.6082546],
      [0.6375123, 41.6078542],
    ],
    'Camp d\'Esports': [
      [0.6132725, 41.6210761],
      [0.6133009, 41.6210609],
      [0.6133479, 41.6210501],
      [0.6133430, 41.6210387],
      [0.6133801, 41.6210177],
      [0.6135543, 41.6209772],
      [0.6135274, 41.6209218],
      [0.6135735, 41.6209078],
      [0.6136091, 41.6208970],
      [0.6138457, 41.6207680],
      [0.6138614, 41.6207849],
      [0.6140815, 41.6207194],
      [0.6142987, 41.6206625],
      [0.6142842, 41.6206339],
      [0.6144648, 41.6205916],
      [0.6145977, 41.6206817],
      [0.6147566, 41.6207910],
      [0.6147897, 41.6208151],
      [0.6148167, 41.6208395],
      [0.6148493, 41.6208737],
      [0.6148776, 41.6209131],
      [0.6148982, 41.6209503],
      [0.6150534, 41.6212443],
      [0.6150847, 41.6213178],
      [0.6150934, 41.6213652],
      [0.6150964, 41.6214179],
      [0.6150677, 41.6216540],
      [0.6151295, 41.6216628],
      [0.6151157, 41.6217315],
      [0.6147675, 41.6218569],
      [0.6144614, 41.6219494],
      [0.6143456, 41.6219815],
      [0.6141433, 41.6220324],
      [0.6141338, 41.6220119],
      [0.6140918, 41.6220224],
      [0.6140770, 41.6219875],
      [0.6139888, 41.6220085],
      [0.6139545, 41.6219540],
      [0.6138475, 41.6219914],
      [0.6138346, 41.6219723],
      [0.6137606, 41.6219987],
      [0.6136163, 41.6217718],
      [0.6135205, 41.6216230],
      [0.6134377, 41.6214632],
      [0.6132725, 41.6210761],
    ],
    'Castell Templer de Gardeny': [
      [0.6141362, 41.6082965],
      [0.6145390, 41.6083213],
      [0.6147570, 41.6081472],
      [0.6148198, 41.6083075],
      [0.6153224, 41.6084484],
      [0.6156432, 41.6083848],
      [0.6156311, 41.6085548],
      [0.6158435, 41.6086640],
      [0.6154865, 41.6087230],
      [0.6154833, 41.6086011],
      [0.6151156, 41.6086298],
      [0.6151053, 41.6088532],
      [0.6146866, 41.6089720],
      [0.6142247, 41.6091285],
      [0.6141908, 41.6087819],
      [0.6141757, 41.6087352],
      [0.6141605, 41.6086843],
      [0.6141430, 41.6084056],
      [0.6141362, 41.6082965],
    ],
    'Statue of Indíbil and Mandoni': [
      [0.6272935, 41.6151900],
      [0.6272367, 41.6152207],
      [0.6271884, 41.6152467],
      [0.6272025, 41.6152645],
      [0.6272365, 41.6153075],
      [0.6272868, 41.6153712],
      [0.6273212, 41.6154146],
      [0.6273359, 41.6154352],
      [0.6276482, 41.6152877],
      [0.6276168, 41.6152633],
      [0.6275121, 41.6151820],
      [0.6274669, 41.6151776],
      [0.6274143, 41.6151724],
      [0.6273868, 41.6151809],
      [0.6273150, 41.6152150],
      [0.6272935, 41.6151900],
    ],
    'Old Hospital of Santa Maria': [
      [0.6233112, 41.6127485],
      [0.6235092, 41.6125074],
      [0.6236702, 41.6125849],
      [0.6238264, 41.6126601],
      [0.6236232, 41.6128941],
      [0.6234745, 41.6128247],
      [0.6233112, 41.6127485],
    ],
    'La Paeria': [
      [0.6266055, 41.6146399],
      [0.6266790, 41.6145987],
      [0.6266139, 41.6145400],
      [0.6267794, 41.6144659],
      [0.6268770, 41.6145573],
      [0.6269778, 41.6146518],
      [0.6267568, 41.6147798],
      [0.6266968, 41.6147235],
      [0.6266055, 41.6146399],
    ],
    'Governor\'s Fountain': [
      [0.6288925, 41.6175585],
      [0.6289097, 41.6175810],
      [0.6289425, 41.6176242],
      [0.6289730, 41.6176643],
      [0.6289964, 41.6176951],
      [0.6290201, 41.6177262],
      [0.6290658, 41.6177863],
      [0.6290806, 41.6178057],
      [0.6290491, 41.6178152],
      [0.6289933, 41.6178320],
      [0.6289359, 41.6178493],
      [0.6288530, 41.6178744],
      [0.6287885, 41.6178938],
      [0.6287609, 41.6178479],
      [0.6286805, 41.6177144],
      [0.6286649, 41.6176884],
      [0.6285693, 41.6177358],
      [0.6285557, 41.6177120],
      [0.6285391, 41.6176829],
      [0.6285240, 41.6176516],
      [0.6285035, 41.6176089],
      [0.6284706, 41.6175725],
      [0.6284300, 41.6175274],
      [0.6284658, 41.6174939],
      [0.6284972, 41.6174672],
      [0.6285881, 41.6173898],
      [0.6286032, 41.6173832],
      [0.6286958, 41.6173425],
      [0.6287660, 41.6174197],
      [0.6288191, 41.6174782],
      [0.6288315, 41.6174935],
      [0.6288456, 41.6175110],
      [0.6288600, 41.6175266],
      [0.6288741, 41.6175419],
      [0.6287896, 41.6175883],
      [0.6287153, 41.6176177],
      [0.6286822, 41.6176308],
      [0.6286629, 41.6176384],
      [0.6286720, 41.6176493],
      [0.6286774, 41.6176558],
      [0.6287451, 41.6176274],
      [0.6288102, 41.6176001],
      [0.6288438, 41.6175831],
      [0.6288925, 41.6175585],
    ],
    'Hospital Fountain': [
      [0.6234141, 41.6123641],
      [0.6234141, 41.6129539],
      [0.6245099, 41.6129539],
      [0.6245099, 41.6123641],
      [0.6234141, 41.6123641],
    ],
    'La Mitjana (natural heritage)': [
      [0.6480900, 41.6261231],
      [0.6480900, 41.6267129],
      [0.6491860, 41.6267129],
      [0.6491860, 41.6261231],
      [0.6480900, 41.6261231],
    ],
    'General\'s Pillar': [
      [0.6268187, 41.6151393],
      [0.6268364, 41.6151573],
      [0.6268213, 41.6151562],
      [0.6267779, 41.6151879],
      [0.6267068, 41.6152552],
      [0.6267100, 41.6152576],
      [0.6266877, 41.6152799],
      [0.6265693, 41.6153699],
      [0.6265261, 41.6154170],
      [0.6265179, 41.6154186],
      [0.6265052, 41.6154188],
      [0.6264768, 41.6154300],
      [0.6264480, 41.6154476],
      [0.6264279, 41.6154663],
      [0.6264219, 41.6154778],
      [0.6263443, 41.6154823],
      [0.6263454, 41.6155170],
      [0.6263256, 41.6155499],
      [0.6263360, 41.6155539],
      [0.6262940, 41.6156045],
      [0.6262781, 41.6156314],
      [0.6264194, 41.6156610],
      [0.6265184, 41.6156810],
      [0.6265368, 41.6156769],
      [0.6266324, 41.6156341],
      [0.6266988, 41.6155879],
      [0.6266489, 41.6155588],
      [0.6266546, 41.6155484],
      [0.6266576, 41.6155408],
      [0.6266606, 41.6155312],
      [0.6266631, 41.6155170],
      [0.6266643, 41.6154859],
      [0.6266587, 41.6154794],
      [0.6266629, 41.6154624],
      [0.6266944, 41.6154183],
      [0.6266787, 41.6154107],
      [0.6267568, 41.6153408],
      [0.6267940, 41.6153666],
      [0.6268460, 41.6153305],
      [0.6268061, 41.6153035],
      [0.6269030, 41.6152378],
      [0.6269700, 41.6152084],
      [0.6269217, 41.6151501],
      [0.6268921, 41.6151058],
      [0.6268892, 41.6150989],
      [0.6268187, 41.6151393],
    ],
    'La Suda of Lleida': [
      [0.6255172, 41.6187295],
      [0.6256359, 41.6185218],
      [0.6256766, 41.6184508],
      [0.6256206, 41.6184372],
      [0.6256288, 41.6183891],
      [0.6257246, 41.6184015],
      [0.6257134, 41.6184285],
      [0.6258790, 41.6184473],
      [0.6258892, 41.6184253],
      [0.6259607, 41.6184343],
      [0.6259544, 41.6184597],
      [0.6260889, 41.6184766],
      [0.6260975, 41.6184517],
      [0.6261878, 41.6184672],
      [0.6263218, 41.6184935],
      [0.6263155, 41.6185222],
      [0.6263781, 41.6185375],
      [0.6263368, 41.6185768],
      [0.6265914, 41.6186272],
      [0.6265555, 41.6187296],
      [0.6264954, 41.6187178],
      [0.6264991, 41.6186970],
      [0.6263975, 41.6186819],
      [0.6263671, 41.6187901],
      [0.6263217, 41.6187816],
      [0.6262935, 41.6188714],
      [0.6255172, 41.6187295],
    ],
    'Seu Vella': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Sant Joan Square': [
      [0.5746533, 41.8308110],
      [0.5747088, 41.8306570],
      [0.5747642, 41.8305029],
      [0.5746591, 41.8304819],
      [0.5749553, 41.8303727],
      [0.5749936, 41.8304405],
      [0.5751878, 41.8303659],
      [0.5751469, 41.8303029],
      [0.5751427, 41.8303044],
      [0.5752683, 41.8302524],
      [0.5754440, 41.8305055],
      [0.5753156, 41.8305590],
      [0.5752679, 41.8304891],
      [0.5748930, 41.8306311],
      [0.5749408, 41.8307011],
      [0.5746533, 41.8308110],
    ],
    'Sant Anastasi Mill': [
      [0.6401172, 41.6055616],
      [0.6402078, 41.6055105],
      [0.6403486, 41.6054573],
      [0.6403834, 41.6055130],
      [0.6402553, 41.6055651],
      [0.6402949, 41.6056047],
      [0.6402563, 41.6056248],
      [0.6402024, 41.6056529],
      [0.6401172, 41.6055616],
    ],
    'La Cuirassa': [
      [0.6245732, 41.6138135],
      [0.6246996, 41.6137809],
      [0.6247183, 41.6137514],
      [0.6246298, 41.6137201],
      [0.6246548, 41.6136836],
      [0.6247349, 41.6137116],
      [0.6247572, 41.6137176],
      [0.6247770, 41.6137244],
      [0.6247888, 41.6137263],
      [0.6248033, 41.6137333],
      [0.6248076, 41.6137400],
      [0.6248186, 41.6137512],
      [0.6248553, 41.6138006],
      [0.6247899, 41.6138437],
      [0.6248660, 41.6139134],
      [0.6247895, 41.6139612],
      [0.6246801, 41.6140343],
      [0.6246503, 41.6139670],
      [0.6246386, 41.6139437],
      [0.6245732, 41.6138135],
    ],
    'Tanneries': [
      [0.6294325, 41.6177487],
      [0.6294150, 41.6177119],
      [0.6293720, 41.6176212],
      [0.6293162, 41.6175035],
      [0.6295828, 41.6174232],
      [0.6296610, 41.6175131],
      [0.6297361, 41.6175994],
      [0.6296952, 41.6176195],
      [0.6294325, 41.6177487],
    ],
    'La Llotja': [
      [0.6281122, 41.6198477],
      [0.6284030, 41.6194301],
      [0.6285282, 41.6194828],
      [0.6287112, 41.6195554],
      [0.6286148, 41.6196908],
      [0.6284161, 41.6199699],
      [0.6282642, 41.6199088],
      [0.6281122, 41.6198477],
    ],
    'Europa Square': [
      [0.8700261, 41.5180580],
      [0.8709218, 41.5175028],
      [0.8714219, 41.5178568],
      [0.8704569, 41.5184450],
      [0.8702428, 41.5182527],
      [0.8700959, 41.5181207],
      [0.8700261, 41.5180580],
    ],
    'Lleida Courthouse': [
      [0.6263428, 41.6161751],
      [0.6265293, 41.6161539],
      [0.6265726, 41.6161503],
      [0.6266447, 41.6161783],
      [0.6266842, 41.6161897],
      [0.6267203, 41.6162165],
      [0.6267742, 41.6163051],
      [0.6267260, 41.6163582],
      [0.6267337, 41.6164916],
      [0.6267779, 41.6165801],
      [0.6268364, 41.6166280],
      [0.6272616, 41.6168770],
      [0.6273629, 41.6169909],
      [0.6274379, 41.6171545],
      [0.6275559, 41.6172182],
      [0.6281205, 41.6174116],
      [0.6279641, 41.6174863],
      [0.6274540, 41.6172984],
      [0.6273330, 41.6172212],
      [0.6271772, 41.6169601],
      [0.6267023, 41.6166720],
      [0.6266575, 41.6166122],
      [0.6266126, 41.6165249],
      [0.6266028, 41.6164630],
      [0.6263428, 41.6161751],
    ],
    'Lleida–Pirineus Train Station': [
      [0.6324124, 41.6208984],
      [0.6325101, 41.6208238],
      [0.6325556, 41.6208574],
      [0.6326584, 41.6207797],
      [0.6326260, 41.6207554],
      [0.6326680, 41.6207230],
      [0.6326922, 41.6207413],
      [0.6327429, 41.6207038],
      [0.6327857, 41.6206721],
      [0.6327609, 41.6206533],
      [0.6328024, 41.6206221],
      [0.6328344, 41.6206462],
      [0.6329377, 41.6205692],
      [0.6328936, 41.6205360],
      [0.6329904, 41.6204616],
      [0.6330211, 41.6204830],
      [0.6330493, 41.6205041],
      [0.6331179, 41.6204534],
      [0.6332113, 41.6203834],
      [0.6333853, 41.6202513],
      [0.6334466, 41.6202063],
      [0.6333223, 41.6201115],
      [0.6338543, 41.6197532],
      [0.6339486, 41.6198232],
      [0.6338504, 41.6198985],
      [0.6339548, 41.6199783],
      [0.6338696, 41.6200424],
      [0.6328837, 41.6207842],
      [0.6325741, 41.6210177],
      [0.6324124, 41.6208984],
    ],
    'Camps Elisis Park': [
      [0.6316861, 41.6135221],
      [0.6316861, 41.6141119],
      [0.6327819, 41.6141119],
      [0.6327819, 41.6135221],
      [0.6316861, 41.6135221],
    ],
    'Museum of Modern and Contemporary Art of Lleida': [
      [0.6293162, 41.6175035],
      [0.6295828, 41.6174232],
      [0.6296610, 41.6175131],
      [0.6297361, 41.6175994],
      [0.6296952, 41.6176195],
      [0.6294325, 41.6177487],
      [0.6294150, 41.6177119],
      [0.6293720, 41.6176212],
      [0.6293162, 41.6175035],
    ],
    'Diocesan Museum': [
      [0.6209462, 41.6136770],
      [0.6213365, 41.6135898],
      [0.6217301, 41.6135019],
      [0.6217444, 41.6135363],
      [0.6218498, 41.6135128],
      [0.6220522, 41.6137877],
      [0.6218791, 41.6138258],
      [0.6216607, 41.6138738],
      [0.6216718, 41.6139045],
      [0.6216158, 41.6139160],
      [0.6215636, 41.6139268],
      [0.6215516, 41.6138983],
      [0.6214563, 41.6139194],
      [0.6213362, 41.6139460],
      [0.6212147, 41.6136415],
      [0.6212124, 41.6136359],
      [0.6210410, 41.6136723],
      [0.6210585, 41.6137155],
      [0.6209694, 41.6137352],
      [0.6209462, 41.6136770],
    ],
    'Water Museum': [
      [0.6362076, 41.6029194],
      [0.6363343, 41.6029939],
      [0.6363440, 41.6031170],
      [0.6363574, 41.6031940],
      [0.6363625, 41.6033782],
      [0.6363886, 41.6034735],
      [0.6364111, 41.6036224],
      [0.6364176, 41.6037158],
      [0.6363071, 41.6037011],
      [0.6362837, 41.6036706],
      [0.6362911, 41.6036049],
      [0.6362673, 41.6035758],
      [0.6362830, 41.6035359],
      [0.6362602, 41.6035074],
      [0.6362756, 41.6034402],
      [0.6362508, 41.6034106],
      [0.6362683, 41.6033835],
      [0.6362810, 41.6032383],
      [0.6362495, 41.6032002],
      [0.6362388, 41.6031794],
      [0.6362173, 41.6031506],
      [0.6362344, 41.6031107],
      [0.6362126, 41.6030827],
      [0.6362270, 41.6030423],
      [0.6362035, 41.6030132],
      [0.6362149, 41.6029741],
      [0.6361928, 41.6029455],
      [0.6362076, 41.6029194],
    ],
    'Automotive Museum': [
      [0.6322211, 41.6130241],
      [0.6322211, 41.6136139],
      [0.6333169, 41.6136139],
      [0.6333169, 41.6130241],
      [0.6322211, 41.6130241],
    ],
    'Seu Vella Cathedral': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'New Cathedral': [
      [0.6224204, 41.6133478],
      [0.6225863, 41.6131518],
      [0.6226683, 41.6131888],
      [0.6229140, 41.6128889],
      [0.6230142, 41.6127650],
      [0.6230297, 41.6127641],
      [0.6231029, 41.6127975],
      [0.6231048, 41.6128067],
      [0.6232393, 41.6128679],
      [0.6233737, 41.6129290],
      [0.6233870, 41.6129271],
      [0.6234614, 41.6129619],
      [0.6234622, 41.6129687],
      [0.6231502, 41.6133504],
      [0.6231138, 41.6133950],
      [0.6232229, 41.6134497],
      [0.6230164, 41.6136991],
      [0.6224819, 41.6134504],
      [0.6224204, 41.6133478],
    ],
    'Church of Sant Llorenç': [
      [0.6212575, 41.6142419],
      [0.6212577, 41.6142174],
      [0.6212768, 41.6141927],
      [0.6213462, 41.6141929],
      [0.6214374, 41.6141932],
      [0.6214362, 41.6142801],
      [0.6215120, 41.6142826],
      [0.6215716, 41.6142846],
      [0.6215718, 41.6142726],
      [0.6216267, 41.6142762],
      [0.6216287, 41.6142487],
      [0.6216523, 41.6142356],
      [0.6216775, 41.6142369],
      [0.6216964, 41.6142511],
      [0.6216940, 41.6142793],
      [0.6216891, 41.6142854],
      [0.6217304, 41.6142858],
      [0.6217322, 41.6143214],
      [0.6217674, 41.6143210],
      [0.6217949, 41.6143372],
      [0.6217931, 41.6143732],
      [0.6218334, 41.6143973],
      [0.6218092, 41.6144156],
      [0.6218131, 41.6144352],
      [0.6218134, 41.6144505],
      [0.6218030, 41.6144717],
      [0.6217855, 41.6144848],
      [0.6217627, 41.6144940],
      [0.6217810, 41.6145182],
      [0.6217783, 41.6145419],
      [0.6217623, 41.6145553],
      [0.6216475, 41.6145560],
      [0.6216100, 41.6145560],
      [0.6215241, 41.6145560],
      [0.6214517, 41.6145580],
      [0.6214404, 41.6145582],
      [0.6214237, 41.6145455],
      [0.6214225, 41.6144344],
      [0.6213617, 41.6144364],
      [0.6213589, 41.6142970],
      [0.6212745, 41.6142975],
      [0.6212725, 41.6142704],
      [0.6212644, 41.6142703],
      [0.6212575, 41.6142419],
    ],
    'Old Church of San Martí': [
      [0.6218685, 41.6176999],
      [0.6219540, 41.6176233],
      [0.6222107, 41.6177698],
      [0.6222064, 41.6177734],
      [0.6222203, 41.6177810],
      [0.6222144, 41.6177863],
      [0.6222417, 41.6178053],
      [0.6222435, 41.6178144],
      [0.6222373, 41.6178397],
      [0.6222106, 41.6178591],
      [0.6221916, 41.6178628],
      [0.6221765, 41.6178599],
      [0.6221547, 41.6178521],
      [0.6221141, 41.6178910],
      [0.6220487, 41.6178540],
      [0.6220792, 41.6178226],
      [0.6218685, 41.6176999],
    ],
    'Church of San Juan': [
      [0.6274901, 41.6165031],
      [0.6275975, 41.6164475],
      [0.6277096, 41.6163894],
      [0.6279075, 41.6166024],
      [0.6280265, 41.6167296],
      [0.6280247, 41.6167382],
      [0.6279460, 41.6167783],
      [0.6279407, 41.6167842],
      [0.6279348, 41.6167891],
      [0.6279263, 41.6167947],
      [0.6279179, 41.6167981],
      [0.6279093, 41.6168004],
      [0.6278988, 41.6168034],
      [0.6278254, 41.6168424],
      [0.6278129, 41.6168415],
      [0.6276617, 41.6166896],
      [0.6276399, 41.6167046],
      [0.6276109, 41.6166801],
      [0.6275517, 41.6166302],
      [0.6275564, 41.6166279],
      [0.6275249, 41.6165946],
      [0.6274984, 41.6165475],
      [0.6275219, 41.6165357],
      [0.6274901, 41.6165031],
    ],
    'Chapel of Sant Jaume': [
      [0.6245890, 41.6134541],
      [0.6246018, 41.6134420],
      [0.6246383, 41.6134075],
      [0.6247221, 41.6134488],
      [0.6246745, 41.6134954],
      [0.6245890, 41.6134541],
    ],
    'Chapel of la Sang': [
      [0.6206101, 41.6116161],
      [0.6206101, 41.6122059],
      [0.6217059, 41.6122059],
      [0.6217059, 41.6116161],
      [0.6206101, 41.6116161],
    ],
    'Church of Sant Pere': [
      [0.6258344, 41.6141595],
      [0.6259672, 41.6140600],
      [0.6261700, 41.6142107],
      [0.6261010, 41.6142635],
      [0.6260376, 41.6143119],
      [0.6258344, 41.6141595],
    ],
    'Hermitage of Granyena': [
      [0.6620778, 41.6419123],
      [0.6620798, 41.6417843],
      [0.6623195, 41.6418229],
      [0.6622896, 41.6419107],
      [0.6622775, 41.6419438],
      [0.6620778, 41.6419123],
    ],
    'Convent del Roser': [
      [0.6233797, 41.6140289],
      [0.6238232, 41.6140221],
      [0.6238341, 41.6140041],
      [0.6238499, 41.6139919],
      [0.6238768, 41.6139840],
      [0.6239006, 41.6139847],
      [0.6239203, 41.6139890],
      [0.6239430, 41.6140032],
      [0.6239536, 41.6140187],
      [0.6240776, 41.6140155],
      [0.6241299, 41.6140269],
      [0.6240921, 41.6141243],
      [0.6240539, 41.6142156],
      [0.6240099, 41.6143204],
      [0.6239896, 41.6143959],
      [0.6234008, 41.6144131],
      [0.6233797, 41.6140289],
    ],
    'Academia Mariana': [
      [0.6186824, 41.6106328],
      [0.6187552, 41.6105493],
      [0.6187891, 41.6105106],
      [0.6187998, 41.6105187],
      [0.6188913, 41.6105719],
      [0.6189445, 41.6106070],
      [0.6189600, 41.6106162],
      [0.6190984, 41.6106953],
      [0.6192288, 41.6107463],
      [0.6192787, 41.6107725],
      [0.6193434, 41.6108141],
      [0.6192633, 41.6109234],
      [0.6193556, 41.6109648],
      [0.6192998, 41.6111151],
      [0.6190996, 41.6110749],
      [0.6190369, 41.6110631],
      [0.6189648, 41.6110495],
      [0.6187553, 41.6110089],
      [0.6188265, 41.6108753],
      [0.6189078, 41.6107203],
      [0.6189187, 41.6106977],
      [0.6188476, 41.6106771],
      [0.6187750, 41.6106561],
      [0.6186824, 41.6106328],
    ],
    'Revolt of Indibilis and Mandonius': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Battle of Ilerda, 49 BC': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Muslim Invasion': [
      [0.6255172, 41.6187295],
      [0.6256359, 41.6185218],
      [0.6256766, 41.6184508],
      [0.6256206, 41.6184372],
      [0.6256288, 41.6183891],
      [0.6257246, 41.6184015],
      [0.6257134, 41.6184285],
      [0.6258790, 41.6184473],
      [0.6258892, 41.6184253],
      [0.6259607, 41.6184343],
      [0.6259544, 41.6184597],
      [0.6260889, 41.6184766],
      [0.6260975, 41.6184517],
      [0.6261878, 41.6184672],
      [0.6263218, 41.6184935],
      [0.6263155, 41.6185222],
      [0.6263781, 41.6185375],
      [0.6263368, 41.6185768],
      [0.6265914, 41.6186272],
      [0.6265555, 41.6187296],
      [0.6264954, 41.6187178],
      [0.6264991, 41.6186970],
      [0.6263975, 41.6186819],
      [0.6263671, 41.6187901],
      [0.6263217, 41.6187816],
      [0.6262935, 41.6188714],
      [0.6255172, 41.6187295],
    ],
    'Siege of Lleida (800)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Siege of Lleida (884)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Christian Reconquest, 1149': [
      [0.6141362, 41.6082965],
      [0.6145390, 41.6083213],
      [0.6147570, 41.6081472],
      [0.6148198, 41.6083075],
      [0.6153224, 41.6084484],
      [0.6156432, 41.6083848],
      [0.6156311, 41.6085548],
      [0.6158435, 41.6086640],
      [0.6154865, 41.6087230],
      [0.6154833, 41.6086011],
      [0.6151156, 41.6086298],
      [0.6151053, 41.6088532],
      [0.6146866, 41.6089720],
      [0.6142247, 41.6091285],
      [0.6141908, 41.6087819],
      [0.6141757, 41.6087352],
      [0.6141605, 41.6086843],
      [0.6141430, 41.6084056],
      [0.6141362, 41.6082965],
    ],
    'Union of the Kingdom of Aragon and the County of Barcelona': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Oath of Allegiance to James I': [
      [0.6255172, 41.6187295],
      [0.6256359, 41.6185218],
      [0.6256766, 41.6184508],
      [0.6256206, 41.6184372],
      [0.6256288, 41.6183891],
      [0.6257246, 41.6184015],
      [0.6257134, 41.6184285],
      [0.6258790, 41.6184473],
      [0.6258892, 41.6184253],
      [0.6259607, 41.6184343],
      [0.6259544, 41.6184597],
